Wed Jan 30 21:56:13.650 UTC
                          Job Id: 1011
                             PID: 22464
                    Process name: isis
                 Executable path: /opt/cisco/XR/packages/xrv9k-isis-10.9.0.0-r651/rp/bin/isis
                      Instance #: 1
                      Version ID: 00.00.0000
                         Respawn: ON
                   Respawn count: 1
                    Last started: Wed Jan 30 20:43:04 2019
                   Process state: Run
                   Package state: Normal
               Started on config: cfg/gl/isis/instance/test/ord_A/running
                   Process group: v4-routing
                            core: COPY
                       Max. core: 0
                       Placement: Placeable
                    startup_path: /opt/cisco/XR/packages/xrv9k-isis-10.9.0.0-r651/rp/startup/isis.startup
                           Ready: 1.804s
                       Available: 1.892s
                Process cpu time: 2.690 user, 0.640 kernel, 3.330 total
        JID    TID  Stack  pri  state        NAME             rt_pri
        1011   22464    0K  20   Sleeping     Management       0
        1011   22471    0K  20   Sleeping     lwm_debug_threa  0
        1011   22472    0K  20   Sleeping     isis             0
        1011   22473    0K  20   Sleeping     lwm_service_thr  0
        1011   22474    0K  20   Sleeping     qsm_service_thr  0
        1011   22475    0K  20   Sleeping     aaa_tty_th       0
        1011   22476    0K  20   Sleeping     aaa_util_th      0
        1011   22477    0K  20   Sleeping     aaa_client_th    0
        1011   22478    0K  20   Sleeping     aaa_login_th     0
        1011   22479    0K  20   Sleeping     isis             0
        1011   22480    0K  20   Sleeping     isis             0
        1011   22481    0K  20   Sleeping     chkpt_evm        0
        1011   22482    0K  20   Sleeping     isis             0
        1011   22485    0K  20   Sleeping     isis             0
        1011   22486    0K  20   Sleeping     isis             0
        1011   22487    0K  20   Sleeping     lspv_lib ISIS    0
        1011   22488    0K  20   Sleeping     async            0
        1011   22489    0K  20   Sleeping     Hello            0
        1011   22490    0K  20   Sleeping     Update           0
        1011   22491    0K  20   Sleeping     SR-MPLS          0
        1011   22492    0K  20   Sleeping     NSR              0
        1011   22493    0K  20   Sleeping     LSD sync client  0
        1011   22494    0K  20   Sleeping     telemetry_evtli  0
        1011   22511    0K  20   Sleeping     Decision         0
        1011   22512    0K  20   Sleeping     TE               0
        1011   22513    0K  20   Sleeping     MIB Traps        0
        1011   22514    0K  20   Sleeping     Protect Infra    0
