QUAD1#show idb 

Maximum number of Software IDBs 131072.  In use 254.


Maximum number of Micro Software IDBs 49152.  In use 0.

                       HWIDBs     SWIDBs          uHWIDBs    uSWIDBs
Active                    248        248                0          0
Inactive                    6          6                0          0
Total IDBs                254        254                0          0
Size each (bytes)        5000       1976             3904        640
Total bytes           1270000     501904                0          0

Type SIdx Idx  St,O,Sh Interface Name (subblocks)
---------------------------------------------------
 H     1  1273   U,U,R  Vlan1 (PF_IDB(4), Ether(1))
 H     3  1027   A,U,R  GigabitEthernet0/0 (HW SB CDP(5), DOT3 MAU(7), HW SB LLDP(6), FMANRP EFP(2), Ether(1))
 H     4  1032   U,D,R  FiftyGigE1/0/1 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H     5  1033   U,D,R  FiftyGigE1/0/2 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H     6  1034   U,D,R  FiftyGigE1/0/3 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H     7  1035   U,D,R  FiftyGigE1/0/4 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H     8  1036   U,D,R  FiftyGigE1/0/5 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H     9  1037   U,D,R  FiftyGigE1/0/6 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    10  1038   D,D,R  FiftyGigE1/0/7 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    11  1039   D,D,R  FiftyGigE1/0/8 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    12  1040   D,D,R  FiftyGigE1/0/9 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    13  1041   D,D,R  FiftyGigE1/0/10 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    14  1042   D,D,R  FiftyGigE1/0/11 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    15  1043   D,D,R  FiftyGigE1/0/12 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    16  1044   D,D,R  FiftyGigE1/0/13 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    17  1045   D,D,R  FiftyGigE1/0/14 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    18  1046   D,D,R  FiftyGigE1/0/15 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
 H    19  1047   D,D,R  FiftyGigE1/0/16 (DOT3 MAU(7), HW SB LLDP(6), HW SB CDP(5), MTU MIN MAX(3), PF_IDB(4), Ether(1))
