
    R -> routes received
    I -> routes installed
    S -> routes sent

    DOMAIN OVERLAY SITE
    PEER TYPE ID ID ID STATE UPTIME R/I/S
    ------------------------------------------------------------------------------------------
    10.4.1.4 vsmart 1 1 4 up 6:13:57:28 4/0/4
    10.115.55.5 vedge 1 1 55 up 0:01:24:29 1/0/1
    10.240.105.6 vedge 1 1 6 up 6:13:58:46 1/0/1
    172.16.106.170 vedge 1 1 170 up 6:13:58:47 0/0/2
    192.168.254.100 vedge 1 1 100 up 0:09:28:48 0/0/0
    192.168.254.101 vedge 1 1 101 up 0:09:27:33 0/0/0
    192.168.254.102 vedge 1 1 102 up 0:09:29:00 0/0/0
    192.168.255.2 vedge 1 1 200 up 0:04:14:12 2/0/0
    
