pm9008#show memory dead total
Tracekey : 1#9c9099d5f17116e3da6feba7f5e733f2

                Head    Total(b)     Used(b)     Free(b)   Lowest(b)  Largest(b)
Processor  7F5B2B4FD048   3791419980   281368020   3510051960   645435404   3145727908
reserve P  7F5B2B4FD0A0      102404          92      102312      102312      102312
 lsmpi_io  7F5B292CD1A8     6295128     6294304         824         824         412
Dynamic heap limit(MB) 3000      Use(MB) 0




Dead Proc Summary for: Processor

   Total      Count     Name               PC
      144       1  XOS_MEM_INTF           :56306D5BA000+957343B
      144       1  Onep Start Task        :56306D5BA000+7B4DB98

Dead Proc Summary for: reserve Processor

   Total      Count     Name               PC


Dead Proc Summary for: lsmpi_io

   Total      Count     Name               PC
